目录

	正文一
	杜太白毫不犹豫地说：“当然是你了。”

	“这就对了，男主外，女主内，家家都这样。”

	“你准备怎么管呀？”

	“你把你挣的钱，每个月都交到家里；家里，每个月，给你一千块钱零花钱。”田锦绣又说，“一千块钱，还不够你的酒钱呀？”

	“够倒够。”杜太白又说，“我不喝好酒，就是散花。”

	“有问题吗？”

	“没问题。”

	当时说没问题，事后杜太白想，问题大了。杜太白主持红白喜事，每个月能挣万把块钱；过去万把块钱都归自己支配，怎么结婚之后，自个儿能支配的钱，突然缩水百分之九十，成了一千块钱了？而且，这一千块钱，还不是杜太白自己留下的，而是先把所有挣的钱交给她，又由她发给自己；没结婚他是自己，结婚之后，咋沦为奴隶了？接着又想，将来所受的限制，恐怕还不只是钱的问题；举一反三，由此及彼，是事物发展的规律，也许奴隶的地位，会由钱，扩展和延伸到方方面面。钱归谁管，看似是钱的问题，其实不是钱的问题，而是主权问题。何况，当年杜太白跟前妻在一起，有过被奴役的历史，鉴古知今，彰往察来，眼见结婚之路，是通往奴役之路，是通往独裁之路，杜太白有些害怕了，知道上次痛快答应的上缴财政的方案有些唐突。过往的历史教训还证明，人物关系一旦确立，事后就很难改变了。下次跟田锦绣见面的时候，杜太白说：

	“有件事还得商量一下。”

	“哪方面的？”

	“钱方面的。”

	“啥意思？”

	“结婚之后，我们各自挣的钱，能不能还是各管各的？”

	田锦绣愣在那里：“那还是一家人吗？”又说，“原来说的，你主外，我主内，你是同意的呀，你咋说话不算话呢？”

	杜太白不好把自己的思考如数说给田锦绣，只是说：“说是钱的事，其实不是钱的事。”

	田锦绣：“那是什么事呢？”思索一下，看着杜太白，“你说的也对，说是钱的事，其实不是钱的事；钱不想往一块伙，证明你有二心。”又说，“既然你有二心，我们为啥非要在一起呢？”

	事情说两岔了；事情果然说两岔了；两岔在于，说的是这个事情，又不是这个事情。但杜太白无法将两岔说回来，无法将两岔说成一岔，只是说：

	“不是这么回事。”

	“那是怎么回事呢？”

	自此，两人关系陷入僵局。两人在一起吃饭，过去都是有说有笑，现在吃饭，田锦绣自始至终都在看手机。杜太白：

	“吃饭。”

	田锦绣：“你不是说，各管各的吗？”

	事情开始有延伸；事情果然有延伸；杜太白张张嘴，不好辩驳；如辩驳，事情会越说越多，继续延伸；他只好自己吃自己的。还有一次，饭菜刚上桌，田锦绣从手机上抬头：

	“你慢慢吃，我还有事。”

	站起，背上包，走了。两个人的饭，剩下杜太白一个人吃，这顿饭杜太白也没吃多少。

	事情闹僵了，杜太白有些着急。着急几天，看着急也没用，也就不着急了。他想，能因为着急，让独裁的方案复活吗？原则的问题，还是不能退让；一退让，今后在退让上也会起连锁反应，一遇到矛盾就得退让；人物关系一旦形成，事后就难以改变了；既然到了冷战阶段，只能让它再冷一下；有些事情热处理不了，只能冷处理了；由独裁到民主，需要一个过程。两人结婚的事，暂时搁置下来。腊八节之前，杜太白给田锦绣发了一个微信，邀请她一起过小年；田锦绣回复：

	“有事。”

	“啥事？”

	“我姑在郑州给我找了个对象，去郑州相亲。”

	开始跟别人相亲，不知是真话，还是气话；但人家还没跟杜太白结婚，就有跟别人相亲的自由。杜太白回了微信：

	“知道，抢手。”

	又写：“郑州是个大城市。”

	也算不卑不亢。田锦绣接着连微信都没回。

	事情继续僵在那里。杜太白又想，两个二婚的人，讨论起共同的日子，出些分歧也正常；或者，两个二婚的人，想走到一起，疙里疙瘩也正常。啥事都得往开里想，你说是不是这个道理？“你说是不是这个道理？”遇事，杜太白爱跟人说这句话。

	腊八节，杜太白只好一个人过。这天早起，杜太白按计划熬起腊八粥，在烤箱里烤了三个芝麻烧饼；芝麻烧饼是昨天晚饭剩下的。粥熬好，就着酱瓜，杜太白喝粥，吃芝麻烧饼。吃过早饭，洗锅碗瓢盆。锅碗瓢盆洗过，找出一个布兜，准备去菜市场买茴香和芹菜，去肉铺买大肉，回来包饺子；茴香和芹菜准备各买一斤，大肉呢，准备买四两；一个人吃饺子，包三十来个也就够了；三十来个饺子，茴香和芹菜各一斤未必用得完，那就各买半斤；肉，四两足够了；肉多了，馅就腻了。包饺子的菜和肉没提前买，是怕菜蔫了，肉返腥了；包之前再买，也是图个新鲜。

	杜太白把电动车推出屋子，将布兜放到前筐里；将电动车推出院子，骑上电动车往街上走。刚走了两步，突然又停住；骑车一颠，他发现早上喝粥吃烧饼吃撑了；腊八粥他喝了三碗；就着粥，吃下两个烧饼，肚子已经饱了；但看着桌上还剩一个烧饼，下顿饭再回炉烤，烧饼就干瘪了，于是又把第三个烧饼吃了。当时吃了也就吃了，一骑车感到吃撑了；早知这样，第三个烧饼就不吃了；又想，出门买菜买肉，不如不骑电动车，一个人走到菜市场和肉铺，也算散散步消食；又将电动车骑回去，放到门口，从前筐里拿起布兜，走出胡同，来到大街上。

	街上已经有过年的味道了。沿街支起了许多摊子，有卖门神的，有卖春联的，有卖红灯笼的，有卖红气球的，有卖鞭炮的，有卖芝麻糖的；还有一个摊子，一人在吹糖人招揽孩子，可能是生手，鼓着腮帮子，吹一只小鸡，破了；吹一只小猴，破了；吹一只小猪，也破了；他自己急得直跺脚，围观的人笑了，杜太白也笑了。离开人圈往前走，看到他的前妻和她的现夫，迎面走来。杜太白的前妻叫何俊英，现夫叫老耿。故人往事，牵涉到离婚，多不堪回首；于是想躲开他们，转身走向一条胡同；但对面两人已经发现了他，老耿跟他打招呼：

	“老杜？干嘛去？”

	见人问“干嘛去”，是延津人见面的习惯问候语，并无刺探别人隐私或干涉你自由的意思；就是一句平常的问候语；但确实起到了刺探隐私和干涉自由的作用；问你，你就得回答。杜太白回答：

	“过了腊八就是年，去置办年货。”

	这话也就是随便一说，杜太白今天出门并不是置办年货，而是去菜市场和肉铺买菜买肉，为了中午包个饺子；随便一说，只是为了把问话应付过去。按延津人说话的习惯和礼貌，回答完“干嘛去”，杜太白也应该问候对方“干嘛去”，来而不往非礼也；但杜太白怕越说越多，就没问他们干嘛去，转身想走，这时何俊英说：

	“你站住，问你件事。”

	杜太白站住：“啥事？”

	“你是不是背后说我坏话了？”

	杜太白本能地回答：“没有哇。”

	“你跟你现在的姘头，是不是说我床上不行？”

	现在的姘头，指的就是二夹弦演员田锦绣。一次，杜太白跟田锦绣在床上完事，两人躺着闲聊天。田锦绣：

	“你前妻在床上咋样？”

	杜太白随口答：“不行。跟你比，差远了。”又说，“胸也没你大，像两只扣子。”

	田锦绣是唱二夹弦的，也是唱戏唱的，二夹弦节奏快，她嘴也快，可能把床上的话，当笑话说了出去。

	杜太白忙说：“这叫什么事，我可没说过这种话。”又说，“我又不是嘴啐的人。”

	老耿：“无风不起浪。为了讨好现在的，一概否定过去的，你这样做对吗？”

	杜太白：“这样做当然不对，问题是，我没这样做呀，它不符合实际呀。”

	又在心里埋怨田锦绣嘴快；也不是嘴快，是用否定别人肯定自己，用嘲笑别人自夸，损人利己，最后损到了杜太白身上。

	何俊英瞪了他一眼：“回头再跟你算账。”

	看来事情还没有完。今天出门不利。早知这样，就不散步消食了，还是骑电动车为好；如果骑电动车，电动车速度快，在时间上，就不会与他们相遇了。还有，何俊英并不知道，杜太白和田锦绣的关系，目前也正陷于僵局呢。杜太白叹息一声，拎着布兜去了菜市场。

	菜市场在延津有四个，分别是东街菜市场，南街菜市场，西街菜市场和北街菜市场。

	杜太白拎着茴香和芹菜从西街菜市场出来，又去县城东关口的老张大肉铺买大肉。去老张的大肉铺买大肉，而不去别的大肉铺买大肉，是因为老张一个小舅子在冷库工作，老张的大肉，是从冷库直接批发来的，没有中间商赚差价，肉比其他肉铺稍微便宜一些。杜太白到得东关口，到老张大肉铺之前，路过老马的羊肉铺，看到许多人在门口排队。杜太白越过人头，看肉铺肉钩子上，挂着几扇羊的胸腔，在往案子上滴血；滴血，证明肉很新鲜。羊肉铺的老马，满头大汗，把牛耳尖刀在钢锥上钢两下，从羊身上割肉或剔排骨；老马的老婆，在肉案旁边，守着一台绞肉机，手摇转把，在给顾客打肉馅；肉馅成肉条状，从转筒里转出来；老马的老婆，也是满头大汗。

	又有人过来排队，越过人头喊着问：“老马，哪儿来的羊肉？”

	老马头都没抬，答：“内蒙古。昨天羊刚赶过来，今儿早起杀的。”

	没看到新鲜的羊肉，杜太白准备吃大肉茴香馅和大肉芹菜馅的饺子；看到新鲜的羊肉，及羊的来源，关于中午吃什么饺子，杜太白有些犹豫，因为他也爱吃羊肉胡萝卜馅的饺子；没碰到内蒙古的好羊肉，就吃大肉茴香馅和大肉芹菜馅的饺子了；碰到好羊肉，又想吃羊肉胡萝卜馅的饺子。麻烦在于，他买了羊肉，还得回头再去菜市场买胡萝卜。茴香和芹菜已经买了，不吃就剩下了，放时间长了就蔫了。还有一个麻烦，如果中午吃羊肉馅饺子，就跟晚饭的规划，去贾三羊肉烩面馆吃羊肉烩面冲了：两顿饭都是羊肉；如果午饭改，捎带晚饭也得改。同时，羊肉比大肉贵出三成。又想，老张的大肉虽然便宜些，但是冻肉；老马的羊肉虽然贵些，但是鲜肉；买肉不过四两，还能多花出去多少钱？再说，过节不比平日，吃好喝好，才是正理；再去菜市场买几根胡萝卜，也费不了多大工夫；这工夫空出去，也没有天大的事需要处理；就算茴香和芹菜蔫了，不过各有半斤，将来蔫有蔫的吃法；或者，蔫都不用等，回家把茴香切碎，撒上盐，腌成咸菜，将来就粥吃；芹菜切成丁，用开水焯一下，拌成凉菜——既然要拌凉菜，索性再煮一把花生米，跟芹菜拌在一起，将来当下酒菜；于是拍了一下大腿，改，午饭由大肉茴香馅和大肉芹菜馅饺子，改为羊肉胡萝卜馅饺子；进肚的事，不能马虎；又想，做人做事，不可好谋无断，大肉茴香和大肉芹菜馅饺子可以改天再吃；如果晚饭在羊肉上跟午饭有冲突，晚上就不去贾三烩面馆了，去“四季青”吃飘香鱼。这饭铺除了鱼做得不错，鱼汤也炖得有滋有味。于是也排到老马羊肉铺前的队伍后边。

	半个小时之后，杜太白排到肉案前。杜太白买了四两羊肉，递向老马老婆，让她打成肉馅。老马老婆还没接肉，老马用刀将肉挡住：

	“打不了。”

	“为啥？”

	“排队的人多，买两斤以上的才打馅。”

	“我一个人，两斤的肉馅，我吃得了吗？”

	“那我管不着。”

	“肉我都买了。”

	“回家自己剁馅吧。”

	杜太白知道，老马不给四两羊肉打馅，决不是四两羊肉的事。事出有因。上个月的一天晚上，杜太白不想做饭了，去南关口大排档吃地摊，碰到几个熟人，大家决定“拼桌”。“拼桌”，就是大家伙都不单吃了，合在一起吃，延津又叫“打平伙”；不拼桌，一个人吃饭，只能点一到两个菜；几个人拼桌，点的菜就多，各种菜都能尝到；结账，大家平分，花钱不比一个人吃饭多出多少；所以大家爱拼桌；喝酒，也是如此办理；相当于AA制；大家爱拼桌，除了能多吃几样菜，也是图个热闹；延津人爱热闹；爱热闹能算毛病吗？这天刚拼桌，又来了几个熟人，拼桌的桌上，竟有十来个人，其中就有老马。人多好点菜，十来个人，点了十五个菜；上菜之后，大家开始喝酒。延津喝酒的规矩，就是“打圈”。所谓“打圈”，就是每个人给桌上所有的人轮流敬一杯酒；敬人一杯，你陪一杯。杜太白排在第三位，也打了圈。十来个人的圈打过之后，杜太白有些头晕；头晕，不是杜太白酒量不成，而是中午在家里也喝了酒；杜太白在家里喝的仍是散花酒，平日到酒铺买些散花酒，装到一个塑料桶里，拎回家备喝；久而久之，杜太白把其称为“口粮酒”；中午本来想喝二两，二两喝过，看到塑料桶里的酒，就剩一个桶根，心里想：一个酒根，有什么剩头？把这酒根也喝了；看着是酒根，谁知塑料桶四方四正，桶底大，倒到碗里，也有二两酒；二两加二两，等于中午有四两的底。晚上来南关口吃饭，原准备只喝二两，意思意思，谁知拼了桌；大家喝，你也得喝；不喝，因是“打平伙”，你也亏了；杜太白打过圈之后，又有别人打圈；八圈过后，杜太白喝的有六两酒；中午有四两垫底，加上晚上的六两，等于有一斤酒在肚，这时头更晕了；不但头晕，还想吐。老马来得晚，坐在第九位，也开始打圈；到了杜太白这里，老马给杜太白倒了一杯：

	“老杜，敬你一杯。”

	杜太白摇手：“不喝了。”

	“别人的酒都喝了，为啥到我不喝？”

	“不是到谁不喝，是量到了。”

	“量不量的，不过一杯水酒，给个面子。你要不喝，我脸就掉地上了。”

	“真喝不下了。”

	“喝不喝？”

	“不喝。”

	“喝不喝？”

	“不喝。”

	没想到老马恼了：“不喝拉鸡巴倒！”

	将酒杯摔到地上，酒杯啪地碎了。桌上的人都愣了。邻桌的人也往这边张望。多不过一杯酒，早知这样，杜太白也就喝了；但后悔已经来不及了，老马抄起自己椅子背上的皮衣，横冲冲走了。临走对邻座的人说：

	“老姚，结账时，先把我那一份垫上，我回头微信转给你。”

	一个月前一杯酒的事，报应到四两羊肉馅身上，杜太白：

	“老马，一个月前的事，还记着呢？记仇可不好哇。”

	又说：“自从站到这儿，你就没个好脸色。”

	又说：“老马，咱就别兄弟阋墙了。”

	老马：“听毬不懂，说人话。”

	“意思就是，兄弟之间，咱就别闹了。”

	“问题是，你我是兄弟吗？”

	“不就一杯酒吗，你现在拿酒，咱俩对瓶吹。”

	“不是酒的事，看不起人。”

	“老马，话越说越多了啊。”

	正与老马理论着，“姘头”田锦绣的电话来了。杜太白接起，田锦绣在电话里说：

	“快来。”

	“咋了？”

	“我被人打了。”

	“在哪儿？”

	“阿基米德这儿。”





第二章


	东街菜市场有家水产摊。卖水产的叫老吕。阿基米德是老吕养的一只小白鼠。这只小白鼠本是县医院病理实验室养的一只实验鼠，它的同伴有几十只；小白鼠已经两岁了；两年来，在它身上培养出的病毒有几十种；实验室的人，一天天看这病毒的变化；待病毒成熟了，实验室研究出攻克这病毒的疫苗，把疫苗打在它身上，一天天看着病情的变化，看病毒和疫苗的搏斗。跟它一起来实验室的同伴，陆续都死掉了，又有新的同伴进来。一天晚上，实验员一时大意，没将关它笼子的搭扣扣紧，小白鼠用嘴拱开笼子，逃了出来；趁着夜深人静，逃出医院。第二天凌晨，进水产的老吕，在路边泥沟里，发现了这只小白鼠；小白鼠满身的毒疮，满身的污水；看到老吕发现了它，它并没有跑，而是站起身，拱着两只小手向老吕作揖；老吕看它可怜，知道向人求救，便将它带回水产摊；用水管将它的身子冲净，放到一个纸箱里；从药店买来药膏，用药膏给它涂疮；半个月之后，小白鼠毒疮下去了，癞皮上开始长毛。医院知道这只小白鼠被老吕救下，便派人找到老吕的水产摊，想将它带回去。老吕：

	“哪有这么便宜的事，我养了半个月呢。”

	医院的人：“给钱，二百块钱。”

	老吕也没想长期养鼠，他每天还要卖水产，没工夫照料它；便收下二百块钱，把小白鼠交给医院的人。医院的人，把小白鼠又关到笼子里，提着笼子往回走。这时老吕发现，小白鼠在笼子里，前腿跪下，给老吕磕了个头。磕完头，站起，掉转身子，不再看老吕。如它不断磕头，便是求老吕把它留下；磕完一个头，掉转身子跟医院的人走，老吕明白它是答谢半个月之前的救命之恩，和半个月来对它的照料；如果是求老吕把它留下，也许老吕不会动心；看它只是感谢过去，并无想继续麻烦老吕的意思，老吕倒动心了，撵上医院的人，把二百块钱塞到来人的手里：

	“我不卖了。”

	“这你做不了主，它本来就是医院的白鼠。”

	“我不是从医院偷的，是从路边捡的。”

	“就是捡的，也应该拾金不昧呀。”

	“拾金可以不昧，但它是条活命，这条命跟我有关，让它跟你们走了，我良心就昧了。”

	“老吕，别耍浑啊。”

	“我今天还就浑了，我可以跟你们走，它不行。”

	医院的人看老吕眼睛红了，有拼命的意思，便不再争执；因为再进一只新白鼠，也花不了多少钱，便将小白鼠还给了老吕。

	既然有长期养鼠的打算，老吕便给小白鼠做了一个笼子；医院的笼子是铁丝编织的，老吕的笼子是秫秸秆扎的；老吕的笼子，比医院的笼子大两倍，宽敞。老吕又弄了一只小轮子，装到笼子里，让它没事蹬着玩。水产摊旁有一根柱子，老吕在柱子上钉了一根长钉，把笼子挂在柱子上。老吕的摊子，说是卖水产品，主要是卖虾，卖的有青虾、草虾、对虾、明虾、基围虾、琵琶虾、黑虎虾、小龙虾、小河虾等，看当天能进到什么货，就卖什么。也捎带卖虾皮和虾酱。卖东西就要算账，顾客买了几斤几两虾，不同的虾，有不同的价格，这虾该收多少钱，老吕拿起计算器，计算过，跟顾客说出一个数字。老吕天天说数字，小白鼠耳濡目染，也开始对数字感兴趣。也许是两年来各种病毒起的作用，各种病毒混合起的作用，这小白鼠脑子倒很灵光；对数字由感兴趣到用心，由用心到熟悉，由熟悉到掌握；老吕用计算器算，它同时用心算；老吕用嘴把数字说出来，它用脚蹬轮子，把数字蹬出来。一斤青虾二十二，半斤多少钱？老吕算出十一块，小白鼠同时在蹬轮子，蹬到十一圈，停下，看老吕和顾客。一斤对虾二十，一斤半多少钱？老吕算出三十，小白鼠奋力蹬出三十圈，蹬得气喘吁吁。一斤基围虾十六块，半斤多少钱？老吕有时就不算了，看小白鼠，小白鼠蹬八圈，看老吕和顾客。久而久之，大家都知道老吕的小白鼠会算数；为了看小白鼠算数，老吕卖虾的生意增加三成。渐渐，小白鼠对数字的掌握，由卖虾做买卖，扩展到生活的其他方面。这本事也不是白来的，平日老吕说话，众人说话，它都留心听；别的话听了也就听了，唯有牵涉到数字，它便记在心里。后来，你问它生活中一些数字，它听后，也蹬轮子，用圈数回答你。

	“小白鼠，你今年多大了？”

	小白鼠蹬两圈。

	“老吕多大了？”

	小白鼠奋力蹬四十二圈，蹬得气喘吁吁。

	“一年有几个月？”

	小白鼠蹬十二圈。

	“现在是几月份？”

	小白鼠便蹬出几月份。

	“今天是几号？”

	小白鼠便蹬出几号。

	“十二加五等于几？”

	“十八加八等于几？”

	小白鼠也把算数给你蹬出来。天天蹬轮，小白鼠倒蹬得体骨健壮，皮毛油光水滑。

	杜太白跟老吕，算不上好朋友，相互认识而已。人和人之间，不到好朋友的标志是，双方见面都很客气。杜太白过去在中学当过语文老师，虽然后来离开学校了，街上碰面，老吕仍喊杜太白为“杜老师”。

	“杜老师，干嘛去？”

	“临做饭，酱油没了，去打瓶酱油。”

	“好。”

	杜太白接着回敬：“老吕，干嘛去？”

	“进货。”

	“好。”

	这两个“好”说得没头没脑，打瓶酱油有什么好的？进货有什么需要赞扬的？这就是客气。接着双方擦肩而过。偶尔，在南关口大排档“打平伙”，两人也在一个桌上吃过拼桌。拼桌其实也有讲究，两个不熟的人，甚至三四个相互不熟的人，一般不会拼桌；没有共同的话题，没有过去的话题，没有熟悉的话题，坐在一起吃饭，大家会感到别扭。不熟的人拼桌，起码要凑到七八个人，或十多个人；七八个或十多个人之间，又有两对到三对之上的人相互熟悉，能插科打诨，将不熟的人串起来，大家才不尴尬。为吃一个饭，有必要把自个儿弄得心里别扭吗？花钱找别扭，不是自己跟自己过不去吗？你说是不是这个道理？杜太白和老吕的拼桌，都在七八个或十多个人的情况下；饭桌上，两人都是客气地打个招呼，从无在一个话题上深谈过。

	这天一起拼桌。酒桌上，老吕说：“我给大家讲个笑话。”大家支起耳朵听。谁知话到嘴边，老吕又把这个笑话给忘了。看老吕在那里着急，大家倒笑了。有人说，为了这个想不起来的笑话，老吕自个儿又急了三天。

	老吕虽然嘴笨，但在拼桌吃饭中，杜太白发现老吕是个有理智的人。别人喝酒都是一口闷，老吕喝酒，端起酒杯，沾沾嘴皮，就放下了；打圈的时候，也是这样。别人问他为什么不喝酒，是不是看不起大家，老吕：

	“主要是酒精过敏。”

	又说：“如果看不起大家，为啥跟大家坐一个桌子‘打平伙’呢？”

	又说：“虽然不喝酒，但我跟大家一样出酒钱，如果能喝不喝，我不是傻呀？”

	大家笑了。杜太白也笑了。大家也就对他不喝酒不再计较。

	一次拼桌结束，杜太白和老吕结伴回家，路上老吕倒说：

	“杜老师，大家都说，你是延津最有学问的人，过去不知道，几顿饭吃下来，看出你真有学问。”

	“何以见得？”

	“看你在酒桌上说事，不光说事，还能说出事情背后的道理；你说道理的时候，还能引经据典；这些道理和典故，你能说出来，别人就说不出来；这不是有学问吗？”

	杜太白摇头：“生有涯而知无涯，‘学问’二字，实在不敢当。”接着回敬，“老吕，你生意在延津做得也不错呀。”

	老吕也问：“何以见得？”

	“全县卖虾的有十来家，数你卖得好。”

	“瞎卖，混口饭吃。”

	“知道你生意为啥比别人做得好吗？”

	“为啥呀？”

	“因为你比别人认真，货进得真，对人也真；看似是卖虾，其实是卖人品；这也是事情背后的道理。”

	老吕有些激动：“杜老师，你要这么夸我，今晚上我会睡不着。”

	有一次，杜太白去老吕的摊子买虾，发现多了一只小白鼠；听人说它会算数，也问了几个数字，小白鼠蹬轮子蹬得分毫不差。杜太白感叹：

	“这只小白鼠，不是一般鼠呀，它是白鼠界的阿基米德呀。”

	老吕问：“阿基米德是谁？”

	“古希腊的数学大师。”

	“正好它没有名字，从今天起，就叫阿基米德吧。”老吕又问小白鼠，“你看这名字行吗？”

	小白鼠拼命点头。

	“那还不赶紧给杜老师道谢。”

	小白鼠忙拱起前爪，给杜太白作了个揖。杜太白：

	“我也就是顺嘴一说，犯不上行如此大礼。”

	又问老吕：“你说，它为啥这么聪明呢？”

	老吕说：“有人说，过去它老让人做实验，两年的病毒给催的。”

	杜太白点点头：“世上，最不是东西的是人，把自家的病毒，往人家身上实验。”又说，“如果这能使小白鼠聪明，也算负负为正吧。”

	东街菜市场离老马羊肉铺并不远，隔一个东关口。杜太白接到田锦绣的电话，放下四两肉，放下因四两肉馅跟老马的争执，连半斤茴香和半斤芹菜都顾不上拿，落在了老马的肉摊上，越过东关口，来到阿基米德也就是老吕的水产摊前。水产摊前围了一群人在看热闹；人圈里，田锦绣架着膀子，老吕黑着脸，小白鼠在笼子里四下张望，上下跳跃。杜太白进到人圈问田锦绣：

	“谁打你了？”

	田锦绣指了指老吕。

	杜太白愣了一下，平日看着，老吕不像打人的人呀。

	杜太白问田锦绣：“打得重不重啊？”

	“伤害性不大，侮辱性极强。”

	杜太白突然想起什么，问：“你不是去郑州了吗？”

	田锦绣瞪了杜太白一眼：“少废话。”

	因田锦绣说老吕打她了，而田锦绣是自个儿的女朋友；她说去郑州相亲，并没有去郑州，原来只是一句气话；用话气男朋友，证明还是在乎男朋友啊；遇到挨打的事，不找别人帮忙，首先想起了杜太白，证明心里对杜太白还是有依赖呀；杜太白便顾不上像平日那样跟老吕客气，问老吕：

	“老吕，有话好说，为啥打人呀？”

	老吕指着田锦绣：“你问她。”

	田锦绣指着老吕：“你问他。”

	老吕：“那好，我说。”

	老吕说出打人和被打的原因。这天清早老吕进了青虾、草虾、明虾、基围虾、琵琶虾、黑虎虾、小河虾等。对虾和小龙虾不是季节。这天进的小河虾是刚从温室的水塘里捞上来的，一大半是活的，不时有虾蹦起来，又落回虾堆上。寒风中，虾堆上冒着热气。田锦绣来买虾，各种虾看过，相中了小河虾；拿起一塑料袋，把小河虾往塑料袋里装；但她不是挨着拿，而是在虾堆里翻拣，拣活的、大的往塑料袋里装。老吕看不下去了，便说：

	“差不多得了。”

	又说：“你把活的大的都拣走了，剩下些死的和小的，让我接着怎么卖？”

	小白鼠也看不下去田锦绣的作为，轰隆轰隆蹬了几圈轮，表示赞同老吕的说法。

	田锦绣：“花钱买东西，我还不能挑拣了？”

	老吕：“不卖了。”

	把田锦绣的塑料袋夺过来，将塑料袋里活蹦乱跳的虾，又倒到虾堆上。

	田锦绣：“你还耍浑了？”

	老吕：“我就这脾气。”

	小白鼠在笼子里吱吱笑了。

	田锦绣没对老吕发火，瞪了小白鼠一眼：“人说话，你他妈掺和什么？”

	小白鼠见田锦绣骂它，也对田锦绣翻了翻白眼。

	田锦绣对老吕：“不卖就不卖，缺你几只虾，我还不过腊八了？”又说，“老吕，咱不说虾的事了，说点别的。”

	老吕：“你想说什么？”

	田锦绣指指小白鼠的笼子：“听说，你这只老鼠会算数？”

	老吕：“你对象说，它是阿基米德。”

	田锦绣：“那我问一问。”

	老吕：“随便。”

	老吕这时说“随便”不是气话，而是问啥随你便的意思。

	田锦绣：“树上有六只鸟，一枪打下一只，树上还剩几只？”

	小白鼠想了想，蹬了五下。

	田锦绣笑了：“全飞了。”又说，“什么阿基米德，傻缺。”

	小白鼠急了，急不是急答不上来，或骂了它傻缺，而是田锦绣故意用这样似是而非的题目来刁难它；它跳起来，隔着笼子，滋田锦绣脸上一股唾沫；田锦绣急了，把小白鼠从笼子里揪出来，打了它一耳光，又把小白鼠扔到了笼子里。没想到老吕看到田锦绣敢扇小白鼠耳光，也急了，扬起手，回了田锦绣一耳光。

	“欺负我没什么，不能欺负我的小白鼠。”老吕斩钉截铁地说。

	田锦绣指着小白鼠的笼子对杜太白说：“这王八蛋坏透了，一开始以为滋我脸上的是唾沫，后来知道是尿。”

	杜太白问：“你咋知道的？”

	“滋到我嘴里了，品的。”指着老吕，“接着他又打了我。”问杜太白，“你说这事咋办吧？”

	杜太白只能护着田锦绣，问老吕：“没想到事情到了这种地步，你说咋办吧？”

	老吕：“爱咋办咋办，谁还能把我杀了呀？”

	对这僵局，杜太白本来感到很棘手；不反击老吕，田锦绣肯定不答应；如何反击，一时找不到适当的方法；能跟老吕打起来呀？倒是老吕这句话，给了杜太白灵感。他转身离开水产摊，越过东关口，回到羊肉铺老马的摊子上，抄起一把牛耳尖刀。老马倒吃了一惊：

	“干吗？”

	杜太白：“剁人。”

	拎着刀，转身就走。老马在背后喊：

	“我这刀是剁羊的，不是剁人的。”

	杜太白持刀来到老吕的摊位前，老吕也吃了一惊：

	“啥意思？真要杀人呀？”

	身子不由自主往回缩了缩。看热闹的人圈，唰地往外扩了扩。杜太白没理会老吕，而是从笼子里掏出小白鼠。小白鼠见刀也害怕，在杜太白手里瑟瑟发抖。杜太白问田锦绣：

	“是它把尿滋到你嘴里的？”

	田锦绣见杜太白持刀而来，也吃了一惊，平日温文尔雅的杜太白，原来敢动真家伙；但事到如今，看他刀已在手，箭在弦上，田锦绣只好点点头。

	“我替你先宰了它。”

	小白鼠身子抖着，嘴里吱吱叫着，看老吕。

	老吕被吓住了：“杜老师，你真敢杀它呀？”

	杜太白：“杀死一只老鼠不犯法。”又说，“杀了它，再说咱俩的。”

	老吕：“行，你真行。”突然说，“我扇自己一巴掌，还给你们，行了吧？”

	说着，啪的一声，狠狠扇了自己一耳光；接着，眼中涌出了泪。

	“啥事，都别惹我。”杜太白吼道。

	事后，杜太白认为，他这种行为，近似无赖；但无赖之下，这个“都别惹我”的“都”，吼得还是有水平的；别惹我，既包括老吕，也包括“姘头”或女朋友田锦绣。待杜太白回到老马的羊肉铺还刀，发现四两羊肉，已经被打成了羊肉馅。老马边剔肉边说：

	“啥事不能商量啊，拿刀动杖的。”

	杜太白嘴里又喊了一句：“啥事，都别惹我。”

	心里想，这是一箭三雕哇。事后又感慨，人为了爱情，容易把事做过。又想，过就过吧，谁让人有这点本能呢？





附录


	阿基米德：给我一个支点，我能撬动整个地球。





第三章


